worker2_stage2-1    | [Stage2 Group 2] Starting, listening on port 13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker2_stage2-1    | [Stage2 Group 13002] Activation server ready on port 0
worker2_stage2-1    | [Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.090479
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.466ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.153ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.834ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 1000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 2000 images (sync #2), avg_loss=0.073335
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.085ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.013ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 0.871ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 2000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 3000 images (sync #3), avg_loss=0.054184
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.492ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.745ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 4.184ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 3000 images
worker2_stage2-1    | [Stage2 Group 2] Syncing after 4000 images (sync #4), avg_loss=0.037207
worker2_stage2-1    | [Worker 2] Sent 3000 OUTPUT weights in 0.083ms
worker2_stage2-1    | [Worker 2] Received 3000 OUTPUT center weights in 0.057ms
worker2_stage2-1    | [Worker 2] OUTPUT sync completed in 1.001ms
worker2_stage2-1    | [Stage2 Group 2] Successfully synced weights
worker2_stage2-1    | [Stage2 Group 2] Processed 4000 images
worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Loading MNIST data...
worker1_stage1-1    | [Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Stage1 Group 1] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 1
worker1_stage1-1    | [Stage1 Group 1] Syncing after 1000 images (sync #1)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 38.717ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 19.528ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 83.519ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 1000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 2000 images (sync #2)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 6.224ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.599ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 44.458ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 2000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 3000 images (sync #3)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.519ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.301ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 29.214ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 3000 images
worker1_stage1-1    | [Stage1 Group 1] Syncing after 4000 images (sync #4)
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 2.179ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 6.820ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.558ms
worker1_stage1-1    | [Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | [Stage1 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
worker1_stage2-1    | [Stage2 Group 1] Starting, listening on port 13001, server: 172.32.0.10:12345
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
worker1_stage2-1    | [Stage2 Group 1] Pipeline stage initialized: 300→10, α=0.01, β=0.001
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
worker1_stage2-1    | [Stage2 Group 13001] Activation server ready on port 0
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage2-1    | [Stage2 Group 1] Syncing after 1000 images (sync #1), avg_loss=0.089993
parameter_server-1  | [Parameter Server] Worker connected (request #1)
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.068ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.009ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.967ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 1000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 2000 images (sync #2), avg_loss=0.068883
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.115ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.240ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 1.311ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 2000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 3000 images (sync #3), avg_loss=0.044505
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.032ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.014ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 0.994ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 3000 images
worker1_stage2-1    | [Stage2 Group 1] Syncing after 4000 images (sync #4), avg_loss=0.037206
worker1_stage2-1    | [Worker 1] Sent 3000 OUTPUT weights in 0.066ms
worker1_stage2-1    | [Worker 1] Received 3000 OUTPUT center weights in 0.271ms
worker1_stage2-1    | [Worker 1] OUTPUT sync completed in 2.060ms
worker1_stage2-1    | [Stage2 Group 1] Successfully synced weights
worker1_stage2-1    | [Stage2 Group 1] Processed 4000 images
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.603ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.309ms
