parameter_server-1  | [Parameter Server] Starting NEW EASGD variant on port 12345
parameter_server-1  | EASGD initialized: α=0.000, β=0.001
parameter_server-1  | [Master] Elastic center initialized
parameter_server-1  | [Parameter Server] Elastic center initialized (β=0.001, loss-weighted aggregation)
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.420529) in 8.632ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.420529 -> inv_weight=2.378
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #1)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 36.624ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.763ms
parameter_server-1  | [Parameter Server] Request #1: 52.040ms total (recv=8.632ms, weighted_update=36.624ms, send=2.763ms)
parameter_server-1  | [Parameter Server] Communication: 21.9%, Computation: 70.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.388277) in 11.177ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.388277 -> inv_weight=2.575
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #2)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.534ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 8.438ms
parameter_server-1  | [Parameter Server] Request #2: 49.507ms total (recv=11.177ms, weighted_update=12.534ms, send=8.438ms)
parameter_server-1  | [Parameter Server] Communication: 39.6%, Computation: 25.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.392862) in 4.014ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.392862 -> inv_weight=2.545
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #3)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 10.889ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.799ms
parameter_server-1  | [Parameter Server] Request #3: 25.982ms total (recv=4.014ms, weighted_update=10.889ms, send=6.799ms)
parameter_server-1  | [Parameter Server] Communication: 41.6%, Computation: 41.9% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.354963) in 11.234ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.354963 -> inv_weight=2.817
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #4)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 13.160ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 8.998ms
parameter_server-1  | [Parameter Server] Request #4: 40.891ms total (recv=11.234ms, weighted_update=13.160ms, send=8.998ms)
parameter_server-1  | [Parameter Server] Communication: 49.5%, Computation: 32.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Starting with new EASGD variant, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Loading MNIST data...
worker1-1           | [Worker 1] Processing images 0 to 29999 (30000 total)
worker1-1           | [Worker 1] Network initialized with simple SGD (no elastic at worker)
worker1-1           | [Worker 1] Starting epoch 1
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.388277 in 14.389ms
worker1-1           | [Worker 1] Received 238200 center weights in 8.551ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #1 completed in 84.948ms (total), comm overhead: 27.0%
worker1-1           | [Worker 1] After 1000 images: accuracy=59.60%, avg_loss=0.388277
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.354963 in 11.311ms
worker1-1           | [Worker 1] Received 238200 center weights in 9.387ms
worker1-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker1-1           | [Worker 1] Sync #2 completed in 80.550ms (total), comm overhead: 25.7%
worker2-1           | [Worker 2] Starting with new EASGD variant, server: 172.31.0.10:12345
worker2-1           | [Worker 2] Loading MNIST data...
worker2-1           | [Worker 2] Processing images 30000 to 59999 (30000 total)
worker2-1           | [Worker 2] Network initialized with simple SGD (no elastic at worker)
worker2-1           | [Worker 2] Starting epoch 1
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.420529 in 7.714ms
worker2-1           | [Worker 2] Received 238200 center weights in 3.550ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #1 completed in 83.786ms (total), comm overhead: 13.4%
worker2-1           | [Worker 2] After 1000 images: accuracy=67.80%, avg_loss=0.420529
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.392862 in 4.069ms
worker2-1           | [Worker 2] Received 238200 center weights in 10.301ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #2 completed in 62.505ms (total), comm overhead: 23.0%
worker2-1           | [Worker 2] After 2000 images: accuracy=65.60%, avg_loss=0.392862
worker1-1           | [Worker 1] After 2000 images: accuracy=78.30%, avg_loss=0.354963
parameter_server-1  | [Parameter Server] Worker connected (request #5), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.358945) in 4.128ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.358945 -> inv_weight=2.786
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.358945 in 4.155ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #5)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.664ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 2.976ms
parameter_server-1  | [Parameter Server] Request #5: 26.253ms total (recv=4.128ms, weighted_update=12.664ms, send=2.976ms)
parameter_server-1  | [Parameter Server] Communication: 27.1%, Computation: 48.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 4.101ms
worker2-1           | [Worker] Interpolated with center (factor=0.50): θᵢ = 0.50*θᵢ + 0.50*θ̄
worker2-1           | [Worker 2] Sync #3 completed in 44.028ms (total), comm overhead: 18.8%
parameter_server-1  | [Parameter Server] Worker connected (request #6), starting timer
