master-1  | EASGD initialized: α=0.100, β=0.010
master-1  | [master] EASGD enabled: α=0.100, β=0.010
master-1  | [MASTER] Starting on port 12345
master-1  | [Master] Elastic center initialized
master-1  | Allowed CPU cores: 0 
slaver-1  | EASGD initialized: α=0.100, β=0.010
slaver-1  | [slaver] EASGD enabled: α=0.100, β=0.010
slaver-1  | Allowed CPU cores: 1 
master-1  | [master] Allowed CPU cores: 1
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | [Master] Slaver has 1 cores
master-1  | [Master] Processing images from 0 to 30000
slaver-1  | [slaver] Allowed CPU cores: 1
slaver-1  | [SLAVER] Connecting to 172.31.0.2:12345
slaver-1  | [Slaver] Connected to master.
slaver-1  | [Slaver] Processing images from 30000 to 60000
master-1  | *** Average loss after 0 images: 4.730085 ***
slaver-1  | *** Average loss after 30000 images: 3.931045 ***
slaver-1  | *** After 30000 images: 13.30% accuracy ***
master-1  | *** After 0 images: 10.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 30999
master-1  | [Master] Received weights from slaver at img 999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 2)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.005685, sequential EASGD: 0.044380, send: 0.001036 seconds at img 999
master-1  | [Master] total symmetric EASGD sync took 0.050225 seconds at img 999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.226459, recv: 0.029327, EASGD: 0.021648 seconds at img 30999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.277656 seconds at img 30999
master-1  | *** Average loss after 1000 images: 0.378000 ***
slaver-1  | *** Average loss after 31000 images: 0.420346 ***
slaver-1  | *** After 31000 images: 82.90% accuracy ***
master-1  | *** After 1000 images: 75.10% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 31999
master-1  | [Master] Received weights from slaver at img 1999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 4)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001304, recv: 0.025706, EASGD: 0.014641 seconds at img 31999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.041819 seconds at img 31999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.284390, sequential EASGD: 0.043057, send: 0.000894 seconds at img 1999
master-1  | [Master] total symmetric EASGD sync took 0.327634 seconds at img 1999
slaver-1  | *** Average loss after 32000 images: 0.297308 ***
master-1  | *** Average loss after 2000 images: 0.259494 ***
slaver-1  | *** After 32000 images: 83.70% accuracy ***
master-1  | *** After 2000 images: 82.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 32999
master-1  | [Master] Received weights from slaver at img 2999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 6)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.096000, sequential EASGD: 0.048024, send: 0.001075 seconds at img 2999
master-1  | [Master] total symmetric EASGD sync took 0.144177 seconds at img 2999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.002118, recv: 0.035054, EASGD: 0.018899 seconds at img 32999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.056246 seconds at img 32999
master-1  | *** Average loss after 3000 images: 0.203602 ***
slaver-1  | *** Average loss after 33000 images: 0.257849 ***
master-1  | *** After 3000 images: 86.40% accuracy ***
slaver-1  | *** After 33000 images: 87.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 33999
master-1  | [Master] Received weights from slaver at img 3999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 8)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.001213, sequential EASGD: 0.035116, send: 0.000910 seconds at img 3999
master-1  | [Master] total symmetric EASGD sync took 0.036613 seconds at img 3999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.000795, recv: 0.036723, EASGD: 0.015641 seconds at img 33999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.053547 seconds at img 33999
master-1  | *** Average loss after 4000 images: 0.186836 ***
slaver-1  | *** Average loss after 34000 images: 0.194212 ***
master-1  | *** After 4000 images: 86.80% accuracy ***
slaver-1  | *** After 34000 images: 89.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 34999
master-1  | [Master] Received weights from slaver at img 4999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 10)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.002357, recv: 0.029788, EASGD: 0.016043 seconds at img 34999
master-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] total symmetric EASGD sync took 0.048460 seconds at img 34999
master-1  | [Master] recv: 0.046821, sequential EASGD: 0.046570, send: 0.001207 seconds at img 4999
master-1  | [Master] total symmetric EASGD sync took 0.093441 seconds at img 4999
slaver-1  | *** Average loss after 35000 images: 0.203873 ***
master-1  | *** Average loss after 5000 images: 0.182350 ***
master-1  | *** After 5000 images: 88.10% accuracy ***
slaver-1  | *** After 35000 images: 86.80% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 35999
master-1  | [Master] Received weights from slaver at img 5999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 12)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.205589, sequential EASGD: 0.033665, send: 0.000640 seconds at img 5999
master-1  | [Master] total symmetric EASGD sync took 0.239404 seconds at img 5999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.002323, recv: 0.024490, EASGD: 0.013849 seconds at img 35999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.040892 seconds at img 35999
master-1  | *** Average loss after 6000 images: 0.186028 ***
slaver-1  | *** Average loss after 36000 images: 0.188726 ***
master-1  | *** After 6000 images: 89.00% accuracy ***
slaver-1  | *** After 36000 images: 85.40% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 36999
master-1  | [Master] Received weights from slaver at img 6999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 14)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.304220, sequential EASGD: 0.035591, send: 0.002181 seconds at img 6999
master-1  | [Master] total symmetric EASGD sync took 0.339932 seconds at img 6999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001045, recv: 0.022141, EASGD: 0.018013 seconds at img 36999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.041365 seconds at img 36999
master-1  | *** Average loss after 7000 images: 0.155499 ***
slaver-1  | *** Average loss after 37000 images: 0.165256 ***
master-1  | *** After 7000 images: 87.70% accuracy ***
slaver-1  | *** After 37000 images: 88.60% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 37999
master-1  | [Master] Received weights from slaver at img 7999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 16)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001324, recv: 0.026031, EASGD: 0.020922 seconds at img 37999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.048517 seconds at img 37999
master-1  | [Master] recv: 0.247591, sequential EASGD: 0.043529, send: 0.001384 seconds at img 7999
master-1  | [Master] total symmetric EASGD sync took 0.291277 seconds at img 7999
slaver-1  | *** Average loss after 38000 images: 0.214681 ***
master-1  | *** Average loss after 8000 images: 0.195163 ***
slaver-1  | *** After 38000 images: 88.50% accuracy ***
master-1  | *** After 8000 images: 87.50% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 38999
master-1  | [Master] Received weights from slaver at img 8999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 18)
master-1  | [Master] Sent elastic center to slaver
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.225489, sequential EASGD: 0.044802, send: 0.000898 seconds at img 8999
master-1  | [Master] total symmetric EASGD sync took 0.270435 seconds at img 8999
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.003795, recv: 0.029994, EASGD: 0.016459 seconds at img 38999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.050394 seconds at img 38999
master-1  | *** Average loss after 9000 images: 0.203310 ***
slaver-1  | *** Average loss after 39000 images: 0.172810 ***
master-1  | *** After 9000 images: 87.60% accuracy ***
slaver-1  | *** After 39000 images: 84.20% accuracy ***
master-1  | [Master] Received weights from slaver at img 9999
slaver-1  | [Slaver] Sent weights to master at img 39999
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 20)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Worker] Applied elastic averaging with α=0.100
slaver-1  | [Slaver] send: 0.001606, recv: 0.037040, EASGD: 0.027343 seconds at img 39999
slaver-1  | [Slaver] total symmetric EASGD sync took 0.066211 seconds at img 39999
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.521922, sequential EASGD: 0.072410, send: 0.003010 seconds at img 9999
master-1  | [Master] total symmetric EASGD sync took 0.594670 seconds at img 9999
master-1  | *** Average loss after 10000 images: 0.151700 ***
slaver-1  | *** Average loss after 40000 images: 0.187774 ***
slaver-1  | *** After 40000 images: 84.40% accuracy ***
master-1  | *** After 10000 images: 89.70% accuracy ***
slaver-1  | [Slaver] Sent weights to master at img 40999
master-1  | [Master] Received weights from slaver at img 10999
master-1  | [Master] Updating elastic center sequentially...
master-1  | [Master] Center updated with master weights
master-1  | [Master] Center updated with slaver weights
master-1  | [Master] Sequential elastic center update completed (round 22)
master-1  | [Master] Sent elastic center to slaver
slaver-1  | [Slaver] Received elastic center from master
master-1  | [Worker] Applied elastic averaging with α=0.100
master-1  | [Master] recv: 0.000399, sequential EASGD: 0.046863, send: 0.001408 seconds at img 10999
