worker2-1           | [Worker 2] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
parameter_server-1  | [Parameter Server] Starting NEW EASGD variant on port 12345
parameter_server-1  | EASGD initialized: α=0.000, β=0.001
parameter_server-1  | [Master] Elastic center initialized
parameter_server-1  | [Parameter Server] Elastic center initialized (β=0.001, loss-weighted aggregation)
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Loading MNIST data...
worker2-1           | [Worker 2] Processing images 30000 to 59999 (30000 total)
worker1-1           | [Worker 1] Loading MNIST data...
worker1-1           | [Worker 1] Processing images 0 to 29999 (30000 total)
worker2-1           | EASGD initialized: α=0.010, β=0.000
worker2-1           | [Worker 2] Network initialized with α=0.01 (local elastic force)
worker2-1           | [Worker 2] Starting epoch 1
worker1-1           | EASGD initialized: α=0.010, β=0.000
worker1-1           | [Worker 1] Network initialized with α=0.01 (local elastic force)
worker1-1           | [Worker 1] Starting epoch 1
parameter_server-1  | [Parameter Server] Worker connected (request #1), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.422324 in 12.773ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.422324) in 25.257ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.422324 -> inv_weight=2.368
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #1)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 91.676ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 8.668ms
parameter_server-1  | [Parameter Server] Request #1: 138.751ms total (recv=25.257ms, weighted_update=91.676ms, send=8.668ms)
parameter_server-1  | [Parameter Server] Communication: 24.5%, Computation: 66.1% (loss-weighted)
worker2-1           | [Worker 2] Received 238200 center weights in 9.676ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.384565 in 38.541ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.384565) in 6.126ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.384565 -> inv_weight=2.600
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #2)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 11.819ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #1 completed in 161.295ms (α-elastic), comm overhead: 13.9%
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 16.728ms
parameter_server-1  | [Parameter Server] Request #2: 37.614ms total (recv=6.126ms, weighted_update=11.819ms, send=16.728ms)
parameter_server-1  | [Parameter Server] Communication: 60.8%, Computation: 31.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 17.111ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #1 completed in 93.426ms (α-elastic), comm overhead: 59.6%
worker2-1           | [Worker 2] After 1000 images: accuracy=84.40%, avg_loss=0.422324
worker1-1           | [Worker 1] After 1000 images: accuracy=74.00%, avg_loss=0.384565
parameter_server-1  | [Parameter Server] Worker connected (request #3), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.292487 in 3.188ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.292487) in 3.225ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.292487 -> inv_weight=3.419
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #3)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 12.839ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 18.778ms
parameter_server-1  | [Parameter Server] Request #3: 41.821ms total (recv=3.225ms, weighted_update=12.839ms, send=18.778ms)
parameter_server-1  | [Parameter Server] Communication: 52.6%, Computation: 30.7% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 27.647ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #2 completed in 112.987ms (α-elastic), comm overhead: 27.3%
parameter_server-1  | [Parameter Server] Worker connected (request #4), starting timer
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.253870 in 1.751ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.253870) in 2.869ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.253870 -> inv_weight=3.939
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #4)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 14.087ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 1.189ms
parameter_server-1  | [Parameter Server] Request #4: 25.154ms total (recv=2.869ms, weighted_update=14.087ms, send=1.189ms)
parameter_server-1  | [Parameter Server] Communication: 16.1%, Computation: 56.0% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Received 238200 center weights in 14.552ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #2 completed in 95.208ms (α-elastic), comm overhead: 17.1%
worker2-1           | [Worker 2] After 2000 images: accuracy=83.50%, avg_loss=0.292487
worker1-1           | [Worker 1] After 2000 images: accuracy=84.70%, avg_loss=0.253870
parameter_server-1  | [Parameter Server] Worker connected (request #5), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.192272) in 3.713ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.192272 -> inv_weight=5.201
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.192272 in 4.379ms
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #5)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 21.430ms
worker1-1           | [Worker 1] Received 238200 center weights in 7.541ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 5.567ms
parameter_server-1  | [Parameter Server] Request #5: 50.523ms total (recv=3.713ms, weighted_update=21.430ms, send=5.567ms)
parameter_server-1  | [Parameter Server] Communication: 18.4%, Computation: 42.4% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.248639 in 5.879ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.248639) in 2.027ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.248639 -> inv_weight=4.022
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #6)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 19.817ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 9.882ms
parameter_server-1  | [Parameter Server] Request #6: 37.261ms total (recv=2.027ms, weighted_update=19.817ms, send=9.882ms)
parameter_server-1  | [Parameter Server] Communication: 32.0%, Computation: 53.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker] Applied elastic averaging with α=0.010
