worker2_stage2-1  | DEBUG: Set server port to: 12445
worker2_stage2-1  | [Async Stage2 Group 2] Starting socket-based async pipeline with queues
worker2_stage2-1  | [Async Stage2 Group 2] Config: queue_size=10, timeout=5000ms, profiling=disabled
worker2_stage2-1  | [Async Stage2 Group 2] Listen port: 13002, Server: 172.32.0.10:12345
worker2_stage2-1  | [Async Stage2 Group 2] Queues created successfully
worker2_stage2-1  | [Async Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.100
worker2_stage2-1  | [Async Stage2 Group 2] Starting socket receiver and processing threads
worker2_stage2-1  | [Async Stage2 Group 2] Both threads started successfully
worker2_stage2-1  | [Socket Receiver Group 2] Thread started, listening on port 13002
worker2_stage2-1  | [Socket Receiver Group 2] Activation server ready on port 13002
worker2_stage2-1  | [Async Stage2 Worker Group 2] Thread started
worker2_stage2-1  | [Async Stage2 Group 2] Processing up to 30000 images
worker2_stage2-1  | [Async Stage2 Group 2] Waiting for activations (timeout)
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 0
worker2_stage2-1  | [Async Stage2 Group 2] Batch 99: loss=0.858755, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 199: loss=0.899117, latency=0.31ms, stage2_time=0.29ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 299: loss=0.454892, latency=0.36ms, stage2_time=0.34ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 399: loss=0.686534, latency=0.48ms, stage2_time=0.46ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 499: loss=1.528030, latency=0.29ms, stage2_time=0.27ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 599: loss=0.654760, latency=0.24ms, stage2_time=0.22ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 699: loss=0.641192, latency=0.39ms, stage2_time=0.35ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 799: loss=0.111177, latency=0.28ms, stage2_time=0.26ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 899: loss=0.106269, latency=0.41ms, stage2_time=0.38ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 900
worker2_stage2-1  | [Async Stage2 Group 2] Batch 999: loss=1.065618, latency=0.32ms, stage2_time=0.29ms
worker2_stage2-1  | [Async Stage2 Group 2] Syncing after 1000 images (sync #1), avg_loss=0.722048
worker2_stage2-1  | [Worker 2] Sent 3000 OUTPUT weights in 0.055ms
worker2_stage2-1  | [Socket Receiver Group 2] Received 1000 activations
worker2_stage2-1  | [Worker 2] Received 3000 OUTPUT center weights in 2.259ms
worker2_stage2-1  | [Worker 2] OUTPUT sync completed in 3.253ms
worker2_stage2-1  | [Async Stage2 Group 2] Successfully synced weights
worker2_stage2-1  | === Pipeline Queue Statistics ===
worker2_stage2-1  | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage2-1  | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker2_stage2-1  | ================================
worker2_stage2-1  | [Async Stage2 Group 2] Processed 1000 images (42.3 imgs/sec)
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 1000
worker2_stage2-1  | [Async Stage2 Group 2] Batch 1099: loss=0.878388, latency=0.35ms, stage2_time=0.33ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 1100
worker2_stage2-1  | [Async Stage2 Group 2] Batch 1199: loss=0.012528, latency=0.29ms, stage2_time=0.28ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 1200
worker2_stage2-1  | [Async Stage2 Group 2] Batch 1299: loss=0.882228, latency=0.34ms, stage2_time=0.32ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 1300
worker2_stage2-1  | [Async Stage2 Group 2] Batch 1399: loss=0.657884, latency=0.37ms, stage2_time=0.35ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 1400
worker2_stage2-1  | [Async Stage2 Group 2] Batch 1499: loss=0.442543, latency=0.48ms, stage2_time=0.46ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 1500
worker2_stage2-1  | [Async Stage2 Group 2] Batch 1599: loss=0.835104, latency=0.58ms, stage2_time=0.54ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 1600
worker2_stage2-1  | [Async Stage2 Group 2] Batch 1699: loss=0.928172, latency=0.27ms, stage2_time=0.25ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 1700
worker2_stage2-1  | [Async Stage2 Group 2] Batch 1799: loss=0.011832, latency=0.38ms, stage2_time=0.35ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 1800
worker2_stage2-1  | [Async Stage2 Group 2] Batch 1899: loss=0.341300, latency=0.32ms, stage2_time=0.30ms
worker2_stage2-1  | [Socket Receiver Group 2] Sent gradient for batch 1900
