worker2_stage1-1    | [Stage1 Group 2] Starting, next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1_stage1-1    | [Stage1 Group 1] Starting, next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Starting, listening on port 13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker2_stage2-1    | [Stage2 Group 13002] Activation server ready on port 0
worker1_stage2-1    | [Stage2 Group 1] Starting, listening on port 13001, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Pipeline stage initialized: 300→10, α=0.01, β=0.001
worker1_stage2-1    | [Stage2 Group 13001] Activation server ready on port 0
worker1_stage1-1    | [Stage1 Group 1] Loading MNIST data...
worker1_stage1-1    | [Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Stage1 Group 1] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 1
worker2_stage1-1    | [Stage1 Group 2] Loading MNIST data...
worker2_stage1-1    | [Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Stage1 Group 2] Pipeline stage initialized: 784→300, α=0.01, β=0.001
worker2_stage1-1    | [Stage1 Group 2] Starting epoch 1
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.037ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.234ms
