master-1  | [MASTER] Starting on port 12345
master-1  | Allowed CPU cores: 0 1 2 3 
master-1  | [master] Allowed CPU cores: 4
master-1  | [Master] Server started. Waiting for connection...
master-1  | [Master] Connection accepted.
master-1  | Img No. 0
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | Average loss after 1 images: 3.817092
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
master-1  | [Master] Final inputs done
master-1  | [Master] Hidden inputs done
