worker1_stage1-1    | DEBUG: Set server port to: 12445
worker1_stage1-1    | [Async Stage1 Group 1] Starting socket-based async pipeline with queues
worker1_stage1-1    | [Async Stage1 Group 1] Queue size: 10, Timeout: 5000ms
worker1_stage1-1    | [Async Stage1 Group 1] Next stage: 172.32.0.12:13001, Server: 172.32.0.10:12345
worker1_stage1-1    | [Async Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.100
worker1_stage1-1    | [Async Stage1 Group 1] Both threads started successfully
worker1_stage1-1    | [Async Stage1 Worker Group 1] Thread started
worker1_stage1-1    | [Socket Sender Group 1] Thread started, sending to 172.32.0.12:13001
worker1_stage1-1    | [Async Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Async Stage1 Group 1] Starting epoch 1/1
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 0 (latency: 14.68ms, backward: 13.89ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 100 (latency: 8.23ms, backward: 8.13ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 200 (latency: 16.63ms, backward: 10.58ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 300 (latency: 14.22ms, backward: 9.17ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 400 (latency: 13.89ms, backward: 8.23ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 500 (latency: 8.12ms, backward: 8.03ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 600 (latency: 10.55ms, backward: 8.67ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 700 (latency: 15.18ms, backward: 9.24ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 800 (latency: 12.06ms, backward: 7.22ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 900 (latency: 12.59ms, backward: 7.23ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 1000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 1000 images (sync #1), gradients_applied=1000, avg_loss=0.000000
worker1_stage1-1    | [Worker 1] Sent 235200 HIDDEN weights in 3.200ms
worker1_stage1-1    | [Worker 1] Received 235200 HIDDEN center weights in 4.288ms
worker1_stage1-1    | [Worker 1] HIDDEN sync completed in 34.307ms
worker1_stage1-1    | [Async Stage1 Group 1] Successfully synced weights
worker1_stage1-1    | === Pipeline Queue Statistics ===
worker1_stage1-1    | Activation Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage1-1    | Gradient Queue: size=0/10, enqueued=1000, dequeued=1000
worker1_stage1-1    | ================================
worker1_stage1-1    | === Batch Storage Statistics ===
worker1_stage1-1    | Current stored: 0/100 (0.0% full)
worker1_stage1-1    | Total stored: 1000
worker1_stage1-1    | Total retrieved: 1000
worker1_stage1-1    | Total cleaned up: 0
worker1_stage1-1    | Hit rate: 100.00% (1000/1000)
worker1_stage1-1    | ===============================
worker1_stage1-1    | [Async Stage1 Group 1] Processed 1000 images (92.1 imgs/sec), gradients_applied=0
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1000 (latency: 11.61ms, backward: 11.47ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1100 (latency: 14.76ms, backward: 8.37ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1200 (latency: 8.48ms, backward: 7.61ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1300 (latency: 7.78ms, backward: 7.70ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1400 (latency: 8.54ms, backward: 8.47ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1500 (latency: 18.46ms, backward: 7.15ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1600 (latency: 8.44ms, backward: 7.02ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1700 (latency: 9.44ms, backward: 8.38ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1800 (latency: 7.92ms, backward: 7.84ms)
worker1_stage1-1    | [Async Stage1 Group 1] Applied gradient for batch 1900 (latency: 7.79ms, backward: 7.71ms)
worker1_stage1-1    | [Socket Sender Group 1] Sent 2000 activations
worker1_stage1-1    | [Async Stage1 Group 1] Syncing after 2000 images (sync #2), gradients_applied=1000, avg_loss=0.000000
