parameter_server-1  | DEBUG: Set server port to: 12445
parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | Training: epochs=1, batch_size=1000, lr=0.100
parameter_server-1  | EASGD: alpha=0.010, beta=0.001, enabled=false
parameter_server-1  | Network: 784->300->10 (sigmoid)
parameter_server-1  | Pipeline: 2 groups, 2 stages, sync every 1000 images
parameter_server-1  | Server: 172.32.0.10:12445, expecting 120 requests
parameter_server-1  | Async Pipeline: disabled, queue_size=10, profiling=off
parameter_server-1  | =========================================
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] EASGD: α=0.010, β=0.001
parameter_server-1  | [Parameter Server] Expected requests: 120
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.339ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.245ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.339ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 1.052ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 19.798ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.021ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.593ms
parameter_server-1  | [Parameter Server] Request #2 (HIDDEN) processed in 53.527ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.046ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.136ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 1.575ms
parameter_server-1  | [Parameter Server] Request #3 (OUTPUT) processed in 1.923ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 19.935ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 38.203ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 14.961ms
parameter_server-1  | [Parameter Server] Request #4 (HIDDEN) processed in 75.349ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #5)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.250ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.648ms
parameter_server-1  | [Parameter Server] Request #5 (OUTPUT) processed in 7.295ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #6)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 17.775ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.867ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 9.398ms
parameter_server-1  | [Parameter Server] Request #6 (HIDDEN) processed in 49.963ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #7)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.142ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.242ms
parameter_server-1  | [Parameter Server] Request #7 (OUTPUT) processed in 2.920ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #8)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 7.691ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 18.001ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 7.171ms
parameter_server-1  | [Parameter Server] Request #8 (HIDDEN) processed in 36.201ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #9)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 6.585ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.824ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 4.150ms
parameter_server-1  | [Parameter Server] Request #9 (HIDDEN) processed in 24.691ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #10)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.010ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.159ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.538ms
parameter_server-1  | [Parameter Server] Request #10 (OUTPUT) processed in 6.603ms
parameter_server-1  | [Parameter Server] === Processed 10 total requests ===
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #11)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.013ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.530ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.067ms
parameter_server-1  | [Parameter Server] Request #11 (OUTPUT) processed in 0.766ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #12)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 14.927ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 11.261ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 1.785ms
parameter_server-1  | [Parameter Server] Request #12 (HIDDEN) processed in 33.258ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #13)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.160ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.141ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 0.122ms
parameter_server-1  | [Parameter Server] Request #13 (OUTPUT) processed in 0.617ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #14)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 1 in 13.282ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 19.779ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 1 in 76.855ms
parameter_server-1  | [Parameter Server] Request #14 (HIDDEN) processed in 117.691ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #15)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 2 in 0.009ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.180ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 2 in 0.474ms
parameter_server-1  | [Parameter Server] Request #15 (OUTPUT) processed in 0.818ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #16)
parameter_server-1  | [Parameter Server] Received 235200 HIDDEN weights from worker 2 in 2.519ms
parameter_server-1  | [Parameter Server] Updated HIDDEN elastic center in 20.743ms
parameter_server-1  | [Parameter Server] Sent 235200 HIDDEN center weights to worker 2 in 6.830ms
parameter_server-1  | [Parameter Server] Request #16 (HIDDEN) processed in 33.296ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #17)
