worker1-1           | [Worker 1] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Loading MNIST data...
worker1-1           | [Worker 1] Processing images 0 to 29999 (30000 total)
worker1-1           | EASGD initialized: α=0.010, β=0.000
worker1-1           | [Worker 1] Network initialized with α=0.01 (local elastic force)
worker1-1           | [Worker 1] Starting epoch 1
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.381289 in 2.849ms
worker1-1           | [Worker 1] Received 238200 center weights in 11.483ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #1 completed in 46.104ms (α-elastic), comm overhead: 31.1%
parameter_server-1  | [Parameter Server] Starting GLOBAL-LOSS-ADAPTIVE EASGD variant on port 12345
parameter_server-1  | EASGD initialized: α=0.000, β=0.001
parameter_server-1  | [Master] Elastic center initialized
parameter_server-1  | [Parameter Server] Elastic center initialized (β=0.001, global-loss-adaptive)
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.423754) in 5.444ms
parameter_server-1  | [PS] Early stage: uniform weight=1.0 (updates=1)
parameter_server-1  | [PS] Loss quality assessment: 0.423754 → β: 0.001000 → 0.000876 (0.9x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #1)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.000
parameter_server-1  | [Parameter Server] Updated elastic center in 17.134ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 7.048ms
parameter_server-1  | [Parameter Server] Request #1: 34.761ms total (recv=5.444ms, adaptive_update=17.134ms, send=7.048ms)
parameter_server-1  | [Parameter Server] Communication: 35.9%, Computation: 49.3% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.381289) in 2.743ms
parameter_server-1  | [PS] Early stage: uniform weight=1.0 (updates=2)
parameter_server-1  | [PS] Loss quality assessment: 0.381289 → β: 0.001000 → 0.000919 (0.9x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #2)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.000
parameter_server-1  | [Parameter Server] Updated elastic center in 10.593ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 10.017ms
parameter_server-1  | [Parameter Server] Request #2: 27.394ms total (recv=2.743ms, adaptive_update=10.593ms, send=10.017ms)
parameter_server-1  | [Parameter Server] Communication: 46.6%, Computation: 38.7% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
worker2-1           | [Worker 2] Loading MNIST data...
worker2-1           | [Worker 2] Processing images 30000 to 59999 (30000 total)
worker2-1           | EASGD initialized: α=0.010, β=0.000
worker2-1           | [Worker 2] Network initialized with α=0.01 (local elastic force)
worker2-1           | [Worker 2] Starting epoch 1
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.423754 in 3.807ms
worker2-1           | [Worker 2] Received 238200 center weights in 8.048ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #1 completed in 62.650ms (α-elastic), comm overhead: 18.9%
worker2-1           | [Worker 2] After 1000 images: accuracy=84.20%, avg_loss=0.423754
worker1-1           | [Worker 1] After 1000 images: accuracy=73.30%, avg_loss=0.381289
parameter_server-1  | [Parameter Server] Worker connected (request #3), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.291536) in 2.524ms
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.291536 in 2.634ms
parameter_server-1  | [PS] Early stage: uniform weight=1.0 (updates=3)
parameter_server-1  | [PS] Loss quality assessment: 0.291536 → β: 0.001000 → 0.001008 (1.0x)
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #3)
parameter_server-1  | [Parameter Server] Applied GLOBAL WEIGHT update: weight=1.000
parameter_server-1  | [Parameter Server] Updated elastic center in 12.403ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.381ms
parameter_server-1  | [Parameter Server] Request #3: 25.194ms total (recv=2.524ms, adaptive_update=12.403ms, send=6.381ms)
parameter_server-1  | [Parameter Server] Communication: 35.3%, Computation: 49.2% (global-adaptive)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker 2] Received 238200 center weights in 9.338ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
