parameter_server-1  | [Parameter Server] Starting NEW EASGD variant on port 12345
parameter_server-1  | EASGD initialized: α=0.000, β=0.001
parameter_server-1  | [Master] Elastic center initialized
parameter_server-1  | [Parameter Server] Elastic center initialized (β=0.001, loss-weighted aggregation)
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.422234) in 24.908ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.422234 -> inv_weight=2.368
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #1)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 121.477ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 6.013ms
parameter_server-1  | [Parameter Server] Request #1: 189.106ms total (recv=24.908ms, weighted_update=121.477ms, send=6.013ms)
parameter_server-1  | [Parameter Server] Communication: 16.4%, Computation: 64.2% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #2), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.376755) in 15.550ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.376755 -> inv_weight=2.654
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #2)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 17.207ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 20.113ms
parameter_server-1  | [Parameter Server] Request #2: 58.269ms total (recv=15.550ms, weighted_update=17.207ms, send=20.113ms)
parameter_server-1  | [Parameter Server] Communication: 61.2%, Computation: 29.5% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #3), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.290585) in 3.332ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.290585 -> inv_weight=3.441
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #3)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 18.098ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 5.631ms
parameter_server-1  | [Parameter Server] Request #3: 33.330ms total (recv=3.332ms, weighted_update=18.098ms, send=5.631ms)
parameter_server-1  | [Parameter Server] Communication: 26.9%, Computation: 54.3% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #4), starting timer
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 1 (loss=0.252723) in 13.952ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 1: loss=0.252723 -> inv_weight=3.957
parameter_server-1  | [Parameter Server] Normalized weights: w1=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #4)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 23.286ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 1 in 20.735ms
parameter_server-1  | [Parameter Server] Request #4: 63.820ms total (recv=13.952ms, weighted_update=23.286ms, send=20.735ms)
parameter_server-1  | [Parameter Server] Communication: 54.4%, Computation: 36.5% (loss-weighted)
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker1-1           | [Worker 1] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
worker1-1           | [Worker 1] Loading MNIST data...
worker1-1           | [Worker 1] Processing images 0 to 29999 (30000 total)
worker1-1           | EASGD initialized: α=0.010, β=0.000
worker1-1           | [Worker 1] Network initialized with α=0.01 (local elastic force)
worker1-1           | [Worker 1] Starting epoch 1
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.376755 in 15.665ms
worker1-1           | [Worker 1] Received 238200 center weights in 35.492ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #1 completed in 143.670ms (α-elastic), comm overhead: 35.6%
worker1-1           | [Worker 1] After 1000 images: accuracy=74.70%, avg_loss=0.376755
worker1-1           | [Worker 1] Sent 238200 weights + loss=0.252723 in 13.717ms
worker1-1           | [Worker 1] Received 238200 center weights in 18.708ms
worker1-1           | [Worker] Applied elastic averaging with α=0.010
worker1-1           | [Worker 1] Sync #2 completed in 89.704ms (α-elastic), comm overhead: 36.1%
worker2-1           | [Worker 2] Starting with ALPHA-based EASGD variant, server: 172.31.0.10:12345
worker2-1           | [Worker 2] Loading MNIST data...
worker2-1           | [Worker 2] Processing images 30000 to 59999 (30000 total)
worker2-1           | EASGD initialized: α=0.010, β=0.000
worker2-1           | [Worker 2] Network initialized with α=0.01 (local elastic force)
worker2-1           | [Worker 2] Starting epoch 1
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.422234 in 13.028ms
worker2-1           | [Worker 2] Received 238200 center weights in 27.724ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #1 completed in 274.526ms (α-elastic), comm overhead: 14.8%
worker2-1           | [Worker 2] After 1000 images: accuracy=85.00%, avg_loss=0.422234
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.290585 in 3.076ms
worker2-1           | [Worker 2] Received 238200 center weights in 6.716ms
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #2 completed in 64.531ms (α-elastic), comm overhead: 15.2%
worker2-1           | [Worker 2] After 2000 images: accuracy=83.80%, avg_loss=0.290585
worker1-1           | [Worker 1] After 2000 images: accuracy=85.70%, avg_loss=0.252723
parameter_server-1  | [Parameter Server] Worker connected (request #5), starting timer
worker2-1           | [Worker 2] Sent 238200 weights + loss=0.245451 in 3.965ms
parameter_server-1  | [Parameter Server] Received 238200 weights from worker 2 (loss=0.245451) in 3.785ms
parameter_server-1  | [Parameter Server] Computing loss weights for 1 workers:
parameter_server-1  | [Parameter Server]   Worker 2: loss=0.245451 -> inv_weight=4.074
parameter_server-1  | [Parameter Server] Normalized weights: w2=1.000 
parameter_server-1  | [PS] Weighted elastic update: β=0.001000, w_i=1.000, effective_β=0.001000 (update #5)
parameter_server-1  | [Parameter Server] Updated elastic center with weight=1.000 in 36.467ms
parameter_server-1  | [Parameter Server] Sent 238200 center weights to worker 2 in 43.302ms
parameter_server-1  | [Parameter Server] Request #5: 101.092ms total (recv=3.785ms, weighted_update=36.467ms, send=43.302ms)
parameter_server-1  | [Parameter Server] Communication: 46.6%, Computation: 36.1% (loss-weighted)
worker2-1           | [Worker 2] Received 238200 center weights in 46.803ms
parameter_server-1  | [Parameter Server] Waiting for worker connection...
worker2-1           | [Worker] Applied elastic averaging with α=0.010
worker2-1           | [Worker 2] Sync #3 completed in 144.707ms (α-elastic), comm overhead: 35.1%
parameter_server-1  | [Parameter Server] Worker connected (request #6), starting timer
