worker2_stage2-1    | [Stage2 Group 2] Starting with config-driven parameters
worker2_stage2-1    | [Stage2 Group 2] EASGD: α=0.020, β=0.002, sync_freq=1000
worker2_stage2-1    | [Stage2 Group 2] Listening on port 13002, server: 172.32.0.10:12345
worker2_stage2-1    | [Stage2 Group 2] Pipeline stage initialized: 300→10, lr=0.200, α=0.020, β=0.002
worker2_stage2-1    | [Stage2 Group 2] Activation server ready on port 13002
worker1_stage1-1    | [Stage1 Group 1] Starting with config-driven parameters
worker1_stage1-1    | [Stage1 Group 1] EASGD: α=0.020, β=0.002, sync_freq=1000
worker1_stage1-1    | [Stage1 Group 1] Next stage: 172.32.0.12:13001, server: 172.32.0.10:12345
worker1_stage1-1    | [Stage1 Group 1] Loading MNIST data from ./data/mnist_train.csv...
worker1_stage1-1    | [Stage1 Group 1] Processing images 0 to 29999 (30000 total)
worker1_stage1-1    | [Stage1 Group 1] Pipeline stage initialized: 784→300, lr=0.200, α=0.020, β=0.002
worker1_stage1-1    | [Stage1 Group 1] Starting epoch 1/1
worker2_stage1-1    | [Stage1 Group 2] Starting with config-driven parameters
worker2_stage1-1    | [Stage1 Group 2] EASGD: α=0.020, β=0.002, sync_freq=1000
worker2_stage1-1    | [Stage1 Group 2] Next stage: 172.32.0.14:13002, server: 172.32.0.10:12345
worker2_stage1-1    | [Stage1 Group 2] Loading MNIST data from ./data/mnist_train.csv...
worker2_stage1-1    | [Stage1 Group 2] Processing images 30000 to 59999 (30000 total)
worker2_stage1-1    | [Stage1 Group 2] Pipeline stage initialized: 784→300, lr=0.200, α=0.020, β=0.002
worker2_stage1-1    | [Stage1 Group 2] Starting epoch 1/1
worker1_stage2-1    | [Stage2 Group 1] Starting with config-driven parameters
worker1_stage2-1    | [Stage2 Group 1] EASGD: α=0.020, β=0.002, sync_freq=1000
worker1_stage2-1    | [Stage2 Group 1] Listening on port 13001, server: 172.32.0.10:12345
worker1_stage2-1    | [Stage2 Group 1] Pipeline stage initialized: 300→10, lr=0.200, α=0.020, β=0.002
worker1_stage2-1    | [Stage2 Group 1] Activation server ready on port 13001
parameter_server-1  | === Hybrid Parallelism Configuration ===
parameter_server-1  | Training: epochs=1, batch_size=1000, lr=0.200
parameter_server-1  | EASGD: alpha=0.020, beta=0.002, enabled=false
parameter_server-1  | Network: 784->300->10 (sigmoid)
parameter_server-1  | Pipeline: 2 groups, 2 stages, sync every 1000 images
parameter_server-1  | Server: 172.32.0.10:12445, expecting 120 requests
parameter_server-1  | =========================================
parameter_server-1  | [Parameter Server] Starting on port 12345 (Hybrid Mode)
parameter_server-1  | [Parameter Server] EASGD: α=0.020, β=0.002
parameter_server-1  | [Parameter Server] Expected requests: 120
parameter_server-1  | [Parameter Server] Hidden elastic center initialized (300x784)
parameter_server-1  | [Parameter Server] Output elastic center initialized (10x300)
parameter_server-1  | [Parameter Server] Separate elastic centers initialized
parameter_server-1  | [Parameter Server] Server socket ready, waiting for workers...
parameter_server-1  | [Parameter Server] Waiting for worker connection...
parameter_server-1  | [Parameter Server] Worker connected (request #1)
parameter_server-1  | [Parameter Server] Received 3000 OUTPUT weights from worker 1 in 0.073ms
parameter_server-1  | [Parameter Server] Updated OUTPUT elastic center in 0.367ms
parameter_server-1  | [Parameter Server] Sent 3000 OUTPUT center weights to worker 1 in 1.112ms
parameter_server-1  | [Parameter Server] Request #1 (OUTPUT) processed in 5.421ms
