To stop the system: docker-compose -f docker-compose-hybrid.yml down
stage1-2-1     | === Hybrid Pipeline-EASGD Startup Script ===
stage1-2-1     | Container: 197223052a58
stage1-2-1     | Network Type: local
stage1-2-1     | Component: stage1
stage1-2-1     | Parameters: 2 30000 60000 0.2
stage1-2-1     | ==========================================
stage1-2-1     | Using LOCAL-optimized parameters: α₁=0.2, α₂=0.3, β=0.5
stage1-2-1     | Starting hybrid application: stage1 2 30000 60000 0.2
coordinator-1  | === Hybrid Pipeline-EASGD Startup Script ===
coordinator-1  | Container: b36ab1d51cae
coordinator-1  | Network Type: local
coordinator-1  | Component: coordinator
coordinator-1  | Parameters: 0.5
coordinator-1  | ==========================================
coordinator-1  | Using LOCAL-optimized parameters: α₁=0.2, α₂=0.3, β=0.5
coordinator-1  | Starting hybrid application: coordinator 0.5
stage2-1-1     | === Hybrid Pipeline-EASGD Startup Script ===
stage2-1-1     | Container: 68c51d2c1c61
stage2-1-1     | Network Type: local
stage2-1-1     | Component: stage2
stage2-1-1     | Parameters: 0.3
stage2-1-1     | ==========================================
stage2-1-1     | Using LOCAL-optimized parameters: α₁=0.2, α₂=0.3, β=0.5
stage2-1-1     | Starting hybrid application: stage2 0.3
stage1-1-1     | === Hybrid Pipeline-EASGD Startup Script ===
stage1-1-1     | Container: 65238e072bfd
stage1-1-1     | Network Type: local
stage1-1-1     | Component: stage1
stage1-1-1     | Parameters: 1 0 30000 0.2
stage1-1-1     | ==========================================
stage1-1-1     | Using LOCAL-optimized parameters: α₁=0.2, α₂=0.3, β=0.5
stage1-1-1     | Starting hybrid application: stage1 1 0 30000 0.2
stage2-1-1     | === HYBRID PIPELINE-EASGD SYSTEM ===
stage2-1-1     | Version: 2.0
stage2-1-1     | Architecture: Pipeline Parallelism + EASGD
stage2-1-1     | Dataset: MNIST (60,000 training + 10,000 test)
stage2-1-1     | Network: 784 → 512 → 10 (2-stage pipeline)
stage2-1-1     | Network Environment: local
stage2-1-1     | =====================================
stage2-1-1     |
stage2-1-1     | [MAIN] Launching component: stage2
stage2-1-1     | [STAGE2-1] Launching worker with parameters:
stage2-1-1     |   Alpha2 (elastic rate): 0.300
stage2-1-1     |   Expected connections: Stage1-1, Stage1-2, Coordinator
stage2-1-1     |   Processing mode: Multiplexed pipeline
stage2-1-1     |
stage2-1-1     | [EASGD] LOCAL parameters: α₁=0.2, α₂=0.3, β=0.5
stage2-1-1     | [STAGE2-1] Starting hybrid Stage2 worker with α₂=0.300
stage2-1-1     | [STAGE2-1] Created worker with α₂=0.300
stage2-1-1     | [STAGE2-1] Waiting for connections from Stage1 workers...
stage2-1-1     | [STAGE2-1] Connecting to Stage1 backward sockets...
stage2-1-1     | [STAGE2-1] Connected to Stage1-1 backward on attempt 1
stage2-1-1     | [STAGE2-1] Connected to Stage1-2 backward on attempt 1
stage2-1-1     | [STAGE2-1] All connections established. Starting training...
stage2-1-1     | [STAGE2-1] === EPOCH 1: Multiplexed Pipeline Processing ===
stage2-1-1     | [STAGE2-1] Processed batch 0 from STAGE1-2: loss=2.3493, acc=9.38%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 0 from STAGE1-1: loss=2.4027, acc=9.38%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 100 from STAGE1-2: loss=2.2833, acc=15.62%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 100 from STAGE1-1: loss=2.2437, acc=9.38%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 200 from STAGE1-2: loss=2.1658, acc=40.62%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 200 from STAGE1-1: loss=2.1106, acc=40.62%, time=0.001s
stage2-1-1     | [STAGE2-1] Processed batch 300 from STAGE1-2: loss=2.0731, acc=43.75%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 300 from STAGE1-1: loss=2.0745, acc=46.88%, time=0.001s
stage2-1-1     | [STAGE2-1] Processed batch 400 from STAGE1-2: loss=1.9656, acc=56.25%, time=0.004s
stage2-1-1     | [STAGE2-1] Processed batch 400 from STAGE1-1: loss=2.0199, acc=43.75%, time=0.001s
stage2-1-1     | [STAGE2-1] Processed batch 500 from STAGE1-2: loss=1.9561, acc=62.50%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 500 from STAGE1-1: loss=2.0097, acc=53.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 600 from STAGE1-2: loss=2.0420, acc=50.00%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 600 from STAGE1-1: loss=1.8262, acc=59.38%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 700 from STAGE1-2: loss=1.7019, acc=75.00%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 700 from STAGE1-1: loss=1.7927, acc=59.38%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 800 from STAGE1-2: loss=1.6914, acc=65.62%, time=0.001s
stage2-1-1     | [STAGE2-1] Processed batch 800 from STAGE1-1: loss=1.6680, acc=78.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 900 from STAGE1-2: loss=1.6811, acc=75.00%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 900 from STAGE1-1: loss=1.5261, acc=93.75%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 0 from STAGE1-2: loss=1.8319, acc=68.75%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 0 from STAGE1-1: loss=1.7107, acc=71.88%, time=0.001s
stage2-1-1     | [STAGE2-1] Processed batch 100 from STAGE1-2: loss=1.8311, acc=65.62%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 100 from STAGE1-1: loss=1.7134, acc=59.38%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 200 from STAGE1-1: loss=1.5725, acc=71.88%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 200 from STAGE1-2: loss=1.7453, acc=71.88%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 300 from STAGE1-1: loss=1.6169, acc=62.50%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 300 from STAGE1-2: loss=1.6181, acc=75.00%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 400 from STAGE1-1: loss=1.6189, acc=65.62%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 400 from STAGE1-2: loss=1.5627, acc=78.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 500 from STAGE1-1: loss=1.6481, acc=62.50%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 500 from STAGE1-2: loss=1.6419, acc=68.75%, time=0.003s
stage2-1-1     | [STAGE2-1] Processed batch 600 from STAGE1-1: loss=1.4144, acc=78.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 600 from STAGE1-2: loss=1.8019, acc=53.12%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 700 from STAGE1-1: loss=1.4477, acc=71.88%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 700 from STAGE1-2: loss=1.3934, acc=84.38%, time=0.002s
stage2-1-1     | [STAGE2-1] Processed batch 800 from STAGE1-1: loss=1.3079, acc=84.38%, time=0.002s
coordinator-1  | === HYBRID PIPELINE-EASGD SYSTEM ===
coordinator-1  | Version: 2.0
coordinator-1  | Architecture: Pipeline Parallelism + EASGD
coordinator-1  | Dataset: MNIST (60,000 training + 10,000 test)
coordinator-1  | Network: 784 → 512 → 10 (2-stage pipeline)
coordinator-1  | Network Environment: local
coordinator-1  | =====================================
coordinator-1  |
coordinator-1  | [MAIN] Launching component: coordinator
coordinator-1  | [COORDINATOR] Launching coordinator with parameters:
coordinator-1  |   Beta (server rate): 0.500
coordinator-1  |   Expected workers: 2 Stage1 + 1 Stage2 = 3 total
coordinator-1  |   Services: EASGD Parameter Server + Statistics Collection
coordinator-1  |   Ports: 12348 (EASGD), 12347 (Statistics)
coordinator-1  |
coordinator-1  | [EASGD] Hybrid configuration validated: 2 Stage1 + 1 Stage2 workers
coordinator-1  | [EASGD] LOCAL parameters: α₁=0.2, α₂=0.3, β=0.5
coordinator-1  | [COORDINATOR] Starting Hybrid Pipeline-EASGD Coordinator with β=0.500
coordinator-1  | [COORDINATOR] Created hybrid coordinator with β=0.500
coordinator-1  | [COORD] Initialized master weights: Stage1=401920 params, Stage2=5130 params
coordinator-1  | [COORDINATOR] EASGD server listening on port 12348
